count,next,previous,results
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,,"{'kind': 'news', 'domain': 'en.bitcoinsistemi.com', 'votes': {'negative': 0, 'positive': 21, 'important': 11, 'liked': 15, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 2, 'comments': 1}, 'source': {'title': 'en bitcoinsistemi', 'region': 'en', 'domain': 'en.bitcoinsistemi.com', 'path': None}, 'title': 'JUST IN: Pro-Bitcoin Candidate Javier Milei Wins Election in Argentina, BTC Breaks $37,000', 'published_at': '2023-11-19T23:40:06Z', 'slug': 'JUST-IN-Pro-Bitcoin-Candidate-Javier-Milei-Wins-Election-in-Argentina-BTC-Breaks-37000', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}], 'id': 19048931, 'url': 'https://cryptopanic.com/news/19048931/JUST-IN-Pro-Bitcoin-Candidate-Javier-Milei-Wins-Election-in-Argentina-BTC-Breaks-37000', 'created_at': '2023-11-19T23:40:06Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,,"{'kind': 'news', 'domain': 'newsbtc.com', 'votes': {'negative': 8, 'positive': 3, 'important': 0, 'liked': 2, 'disliked': 7, 'lol': 5, 'toxic': 0, 'saved': 0, 'comments': 0}, 'source': {'title': 'NewsBTC', 'region': 'en', 'domain': 'newsbtc.com', 'path': None}, 'title': 'Cardano Founder Courts OpenAI’s Sam Altman – What Does He Want To Build?', 'published_at': '2023-11-19T12:00:46Z', 'slug': 'Cardano-Founder-Courts-OpenAIs-Sam-Altman-What-Does-He-Want-To-Build', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'ETH', 'title': 'Ethereum', 'slug': 'ethereum', 'url': 'https://cryptopanic.com/news/ethereum/'}, {'code': 'ADA', 'title': 'Cardano', 'slug': 'cardano', 'url': 'https://cryptopanic.com/news/cardano/'}, {'code': 'KAS', 'title': 'Kaspa', 'slug': 'kaspa', 'url': 'https://cryptopanic.com/news/kaspa/'}], 'id': 19048320, 'url': 'https://cryptopanic.com/news/19048320/Cardano-Founder-Courts-OpenAIs-Sam-Altman-What-Does-He-Want-To-Build', 'created_at': '2023-11-19T12:00:46Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,,"{'kind': 'news', 'domain': 'newsbtc.com', 'votes': {'negative': 6, 'positive': 8, 'important': 3, 'liked': 6, 'disliked': 4, 'lol': 4, 'toxic': 0, 'saved': 0, 'comments': 0}, 'source': {'title': 'NewsBTC', 'region': 'en', 'domain': 'newsbtc.com', 'path': None}, 'title': 'Cardano Falling Wedge Pattern: Analyst Predicts 100% Increase Following Breakout', 'published_at': '2023-11-17T23:00:59Z', 'slug': 'Cardano-Falling-Wedge-Pattern-Analyst-Predicts-100-Increase-Following-Breakout', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'ETH', 'title': 'Ethereum', 'slug': 'ethereum', 'url': 'https://cryptopanic.com/news/ethereum/'}, {'code': 'SOL', 'title': 'Solana', 'slug': 'solana', 'url': 'https://cryptopanic.com/news/solana/'}, {'code': 'ADA', 'title': 'Cardano', 'slug': 'cardano', 'url': 'https://cryptopanic.com/news/cardano/'}], 'id': 19046484, 'url': 'https://cryptopanic.com/news/19046484/Cardano-Falling-Wedge-Pattern-Analyst-Predicts-100-Increase-Following-Breakout', 'created_at': '2023-11-17T23:00:59Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,,"{'kind': 'news', 'domain': 'cryptobriefing.com', 'votes': {'negative': 1, 'positive': 12, 'important': 8, 'liked': 7, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 2, 'comments': 0}, 'source': {'title': 'CryptoBriefing', 'region': 'en', 'domain': 'cryptobriefing.com', 'path': None}, 'title': 'SEC Advises Bitcoin ETF Firms on Cash Creations to Address Broker Concerns', 'published_at': '2023-11-17T17:47:21Z', 'slug': 'SEC-Advises-Bitcoin-ETF-Firms-on-Cash-Creations-to-Address-Broker-Concerns', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}], 'id': 19045928, 'url': 'https://cryptopanic.com/news/19045928/SEC-Advises-Bitcoin-ETF-Firms-on-Cash-Creations-to-Address-Broker-Concerns', 'created_at': '2023-11-17T17:47:21Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,,"{'kind': 'news', 'domain': 'en.bitcoinsistemi.com', 'votes': {'negative': 0, 'positive': 12, 'important': 6, 'liked': 7, 'disliked': 1, 'lol': 0, 'toxic': 0, 'saved': 1, 'comments': 1}, 'source': {'title': 'en bitcoinsistemi', 'region': 'en', 'domain': 'en.bitcoinsistemi.com', 'path': None}, 'title': 'BREAKING Bloomberg Analyst Says He Heard Insider Rumors About Bitcoin Spot ETF, Bitcoin Price Soars', 'published_at': '2023-11-17T17:13:05Z', 'slug': 'BREAKING-Bloomberg-Analyst-Says-He-Heard-Insider-Rumors-About-Bitcoin-Spot-ETF-Bitcoin-Price-Soars', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}], 'id': 19045874, 'url': 'https://cryptopanic.com/news/19045874/BREAKING-Bloomberg-Analyst-Says-He-Heard-Insider-Rumors-About-Bitcoin-Spot-ETF-Bitcoin-Price-Soars', 'created_at': '2023-11-17T17:13:05Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,,"{'kind': 'news', 'domain': 'decrypt.co', 'votes': {'negative': 2, 'positive': 9, 'important': 3, 'liked': 7, 'disliked': 2, 'lol': 1, 'toxic': 0, 'saved': 3, 'comments': 1}, 'source': {'title': 'Decrypt', 'region': 'en', 'domain': 'decrypt.co', 'path': None}, 'title': 'Why Cathie Wood Is Bullish on Solana', 'published_at': '2023-11-16T21:18:11Z', 'slug': 'Why-Cathie-Wood-Is-Bullish-on-Solana', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'ETH', 'title': 'Ethereum', 'slug': 'ethereum', 'url': 'https://cryptopanic.com/news/ethereum/'}, {'code': 'SOL', 'title': 'Solana', 'slug': 'solana', 'url': 'https://cryptopanic.com/news/solana/'}], 'id': 19043758, 'url': 'https://cryptopanic.com/news/19043758/Why-Cathie-Wood-Is-Bullish-on-Solana', 'created_at': '2023-11-16T21:18:11Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,,"{'kind': 'news', 'domain': 'finbold.com', 'votes': {'negative': 2, 'positive': 10, 'important': 7, 'liked': 10, 'disliked': 2, 'lol': 2, 'toxic': 0, 'saved': 4, 'comments': 16}, 'source': {'title': 'Finbold', 'region': 'en', 'domain': 'finbold.com', 'path': None}, 'title': 'Solana adds $4 billion in 24 hours; Is $70 next for SOL?', 'published_at': '2023-11-15T13:15:29Z', 'slug': 'Solana-adds-4-billion-in-24-hours-Is-70-next-for-SOL', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'ETH', 'title': 'Ethereum', 'slug': 'ethereum', 'url': 'https://cryptopanic.com/news/ethereum/'}, {'code': 'SOL', 'title': 'Solana', 'slug': 'solana', 'url': 'https://cryptopanic.com/news/solana/'}], 'id': 19039769, 'url': 'https://cryptopanic.com/news/19039769/Solana-adds-4-billion-in-24-hours-Is-70-next-for-SOL', 'created_at': '2023-11-15T13:15:29Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,,"{'kind': 'news', 'domain': 'coinpaprika.com', 'votes': {'negative': 6, 'positive': 0, 'important': 0, 'liked': 2, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 1}, 'source': {'title': 'coinpaprika', 'region': 'en', 'domain': 'coinpaprika.com', 'path': None}, 'title': 'Grayscale Conversion Plans Could Delay ETFs Approval: Says Cathie Wood', 'published_at': '2023-11-15T08:59:25Z', 'slug': 'Grayscale-Conversion-Plans-Could-Delay-ETFs-Approval-Says-Cathie-Wood', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}], 'id': 19039059, 'url': 'https://cryptopanic.com/news/19039059/Grayscale-Conversion-Plans-Could-Delay-ETFs-Approval-Says-Cathie-Wood', 'created_at': '2023-11-15T08:59:25Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,,"{'kind': 'news', 'domain': 'en.bitcoinsistemi.com', 'votes': {'negative': 0, 'positive': 15, 'important': 8, 'liked': 10, 'disliked': 1, 'lol': 2, 'toxic': 0, 'saved': 2, 'comments': 3}, 'source': {'title': 'en bitcoinsistemi', 'region': 'en', 'domain': 'en.bitcoinsistemi.com', 'path': None}, 'title': 'Chinese Company Announces It Will Invest $100 Million in Bitcoin and Ethereum!', 'published_at': '2023-11-14T19:09:07Z', 'slug': 'Chinese-Company-Announces-It-Will-Invest-100-Million-in-Bitcoin-and-Ethereum', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'ETH', 'title': 'Ethereum', 'slug': 'ethereum', 'url': 'https://cryptopanic.com/news/ethereum/'}, {'code': 'USDT', 'title': 'Tether', 'slug': 'tether', 'url': 'https://cryptopanic.com/news/tether/'}], 'id': 19038018, 'url': 'https://cryptopanic.com/news/19038018/Chinese-Company-Announces-It-Will-Invest-100-Million-in-Bitcoin-and-Ethereum', 'created_at': '2023-11-14T19:09:07Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,,"{'kind': 'news', 'domain': 'feeds2.benzinga.com', 'votes': {'negative': 4, 'positive': 7, 'important': 4, 'liked': 5, 'disliked': 4, 'lol': 6, 'toxic': 0, 'saved': 0, 'comments': 0}, 'source': {'title': 'Benzinga', 'region': 'en', 'domain': 'feeds2.benzinga.com', 'path': None}, 'title': 'ADA To The Moon? Analyst Foresees A Whopping 10,000% Surge For Cardano, Reaching $35 Levels', 'published_at': '2023-11-14T13:35:34Z', 'slug': 'ADA-To-The-Moon-Analyst-Foresees-A-Whopping-10000-Surge-For-Cardano-Reaching-35-Levels', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'ADA', 'title': 'Cardano', 'slug': 'cardano', 'url': 'https://cryptopanic.com/news/cardano/'}], 'id': 19037159, 'url': 'https://cryptopanic.com/news/19037159/ADA-To-The-Moon-Analyst-Foresees-A-Whopping-10000-Surge-For-Cardano-Reaching-35-Levels', 'created_at': '2023-11-14T13:35:34Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,,"{'kind': 'news', 'domain': 'coinpaprika.com', 'votes': {'negative': 5, 'positive': 1, 'important': 0, 'liked': 3, 'disliked': 0, 'lol': 1, 'toxic': 0, 'saved': 0, 'comments': 0}, 'source': {'title': 'coinpaprika', 'region': 'en', 'domain': 'coinpaprika.com', 'path': None}, 'title': 'Bitcoin Sharks and Whales Sell Off $2.2 Billion Worth of Bitcoin', 'published_at': '2023-11-13T21:34:02Z', 'slug': 'Bitcoin-Sharks-and-Whales-Sell-Off-22-Billion-Worth-of-Bitcoin', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}], 'id': 19035660, 'url': 'https://cryptopanic.com/news/19035660/Bitcoin-Sharks-and-Whales-Sell-Off-22-Billion-Worth-of-Bitcoin', 'created_at': '2023-11-13T21:34:02Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,,"{'kind': 'news', 'domain': 'newsbtc.com', 'votes': {'negative': 5, 'positive': 4, 'important': 0, 'liked': 2, 'disliked': 7, 'lol': 6, 'toxic': 0, 'saved': 0, 'comments': 1}, 'source': {'title': 'NewsBTC', 'region': 'en', 'domain': 'newsbtc.com', 'path': None}, 'title': 'Crypto Analyst Says One Day Left Until XRP Price Blast-Off, What To Expect', 'published_at': '2023-11-13T16:00:19Z', 'slug': 'Crypto-Analyst-Says-One-Day-Left-Until-XRP-Price-Blast-Off-What-To-Expect', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'ETH', 'title': 'Ethereum', 'slug': 'ethereum', 'url': 'https://cryptopanic.com/news/ethereum/'}, {'code': 'XRP', 'title': 'XRP', 'slug': 'ripple', 'url': 'https://cryptopanic.com/news/ripple/'}, {'code': 'SOL', 'title': 'Solana', 'slug': 'solana', 'url': 'https://cryptopanic.com/news/solana/'}, {'code': 'DOGE', 'title': 'Dogecoin', 'slug': 'dogecoin', 'url': 'https://cryptopanic.com/news/dogecoin/'}, {'code': 'FLOW', 'title': 'Flow', 'slug': 'flow', 'url': 'https://cryptopanic.com/news/flow/'}], 'id': 19034964, 'url': 'https://cryptopanic.com/news/19034964/Crypto-Analyst-Says-One-Day-Left-Until-XRP-Price-Blast-Off-What-To-Expect', 'created_at': '2023-11-13T16:00:19Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,,"{'kind': 'news', 'domain': 'finbold.com', 'votes': {'negative': 4, 'positive': 6, 'important': 5, 'liked': 5, 'disliked': 3, 'lol': 2, 'toxic': 0, 'saved': 4, 'comments': 0}, 'source': {'title': 'Finbold', 'region': 'en', 'domain': 'finbold.com', 'path': None}, 'title': 'Coinbase to launch Solana perpetual futures; Will the SOL rally continue?', 'published_at': '2023-11-13T10:43:41Z', 'slug': 'Coinbase-to-launch-Solana-perpetual-futures-Will-the-SOL-rally-continue', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'ETH', 'title': 'Ethereum', 'slug': 'ethereum', 'url': 'https://cryptopanic.com/news/ethereum/'}, {'code': 'SOL', 'title': 'Solana', 'slug': 'solana', 'url': 'https://cryptopanic.com/news/solana/'}], 'id': 19034107, 'url': 'https://cryptopanic.com/news/19034107/Coinbase-to-launch-Solana-perpetual-futures-Will-the-SOL-rally-continue', 'created_at': '2023-11-13T10:43:41Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,,"{'kind': 'news', 'domain': 'bitcoinist.com', 'votes': {'negative': 0, 'positive': 20, 'important': 11, 'liked': 12, 'disliked': 0, 'lol': 1, 'toxic': 0, 'saved': 2, 'comments': 4}, 'source': {'title': 'Bitcoinist', 'region': 'en', 'domain': 'bitcoinist.com', 'path': None}, 'title': 'Spot Bitcoin ETF Approval Could Come This Week: Expert', 'published_at': '2023-11-13T07:10:29Z', 'slug': 'Spot-Bitcoin-ETF-Approval-Could-Come-This-Week-Expert', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}], 'id': 19033704, 'url': 'https://cryptopanic.com/news/19033704/Spot-Bitcoin-ETF-Approval-Could-Come-This-Week-Expert', 'created_at': '2023-11-13T07:10:29Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,,"{'kind': 'news', 'domain': 'dailycoin.com', 'votes': {'negative': 2, 'positive': 9, 'important': 6, 'liked': 5, 'disliked': 2, 'lol': 4, 'toxic': 0, 'saved': 3, 'comments': 3}, 'source': {'title': 'Dailycoin', 'region': 'en', 'domain': 'dailycoin.com', 'path': None}, 'title': 'Could a Solana ETF Be Next as GSOL Reaches All-Time High?', 'published_at': '2023-11-12T18:05:00Z', 'slug': 'Could-a-Solana-ETF-Be-Next-as-GSOL-Reaches-All-Time-High', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'SOL', 'title': 'Solana', 'slug': 'solana', 'url': 'https://cryptopanic.com/news/solana/'}], 'id': 19033148, 'url': 'https://cryptopanic.com/news/19033148/Could-a-Solana-ETF-Be-Next-as-GSOL-Reaches-All-Time-High', 'created_at': '2023-11-12T18:05:00Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,,"{'kind': 'news', 'domain': 'cryptopotato.com', 'votes': {'negative': 0, 'positive': 7, 'important': 3, 'liked': 6, 'disliked': 1, 'lol': 1, 'toxic': 0, 'saved': 2, 'comments': 0}, 'source': {'title': 'Feed - Cryptopotato.Com', 'region': 'en', 'domain': 'cryptopotato.com', 'path': None}, 'title': 'Solana (SOL) Explodes 45% Weekly, Bitcoin (BTC) Maintains $37K (Weekend Watch)', 'published_at': '2023-11-12T09:18:34Z', 'slug': 'Solana-SOL-Explodes-45-Weekly-Bitcoin-BTC-Maintains-37K-Weekend-Watch', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'SOL', 'title': 'Solana', 'slug': 'solana', 'url': 'https://cryptopanic.com/news/solana/'}], 'id': 19032640, 'url': 'https://cryptopanic.com/news/19032640/Solana-SOL-Explodes-45-Weekly-Bitcoin-BTC-Maintains-37K-Weekend-Watch', 'created_at': '2023-11-12T09:18:34Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,,"{'kind': 'news', 'domain': 'coinpaprika.com', 'votes': {'negative': 0, 'positive': 12, 'important': 4, 'liked': 8, 'disliked': 2, 'lol': 2, 'toxic': 0, 'saved': 1, 'comments': 3}, 'source': {'title': 'coinpaprika', 'region': 'en', 'domain': 'coinpaprika.com', 'path': None}, 'title': 'Bitcoin Demand Will Boom in 2024: Micheal Saylor Predicts', 'published_at': '2023-11-12T07:00:59Z', 'slug': 'Bitcoin-Demand-Will-Boom-in-2024-Micheal-Saylor-Predicts', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}], 'id': 19032545, 'url': 'https://cryptopanic.com/news/19032545/Bitcoin-Demand-Will-Boom-in-2024-Micheal-Saylor-Predicts', 'created_at': '2023-11-12T07:00:59Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,,"{'kind': 'news', 'domain': 'finbold.com', 'votes': {'negative': 1, 'positive': 6, 'important': 3, 'liked': 5, 'disliked': 1, 'lol': 1, 'toxic': 0, 'saved': 3, 'comments': 2}, 'source': {'title': 'Finbold', 'region': 'en', 'domain': 'finbold.com', 'path': None}, 'title': '$365 billion inflows crypto market cap in a month, but what’s next?', 'published_at': '2023-11-11T16:29:34Z', 'slug': '365-billion-inflows-crypto-market-cap-in-a-month-but-whats-next', 'currencies': [{'code': 'MC_', 'title': 'Market Cap', 'slug': 'market-cap', 'url': 'https://cryptopanic.com/news/market-cap/'}, {'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}], 'id': 19032010, 'url': 'https://cryptopanic.com/news/19032010/365-billion-inflows-crypto-market-cap-in-a-month-but-whats-next', 'created_at': '2023-11-11T16:29:34Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,,"{'kind': 'news', 'domain': 'finbold.com', 'votes': {'negative': 0, 'positive': 14, 'important': 8, 'liked': 9, 'disliked': 1, 'lol': 4, 'toxic': 0, 'saved': 4, 'comments': 0}, 'source': {'title': 'Finbold', 'region': 'en', 'domain': 'finbold.com', 'path': None}, 'title': '‘Biggest bull run ever’ looms for Bitcoin as this indicator reappears after 8 years', 'published_at': '2023-11-11T12:24:06Z', 'slug': 'Biggest-bull-run-ever-looms-for-Bitcoin-as-this-indicator-reappears-after-8-years', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'OP', 'title': 'Optimism', 'slug': 'optimism', 'url': 'https://cryptopanic.com/news/optimism/'}], 'id': 19031697, 'url': 'https://cryptopanic.com/news/19031697/Biggest-bull-run-ever-looms-for-Bitcoin-as-this-indicator-reappears-after-8-years', 'created_at': '2023-11-11T12:24:06Z'}"
200,https://cryptopanic.com/api/v1/posts/?auth_token=336ae5a2960189eba18738b6e5168d5f6b9140f2&currencies=btc&filter=hot&page=2,,"{'kind': 'news', 'domain': 'cryptoslate.com', 'votes': {'negative': 0, 'positive': 5, 'important': 5, 'liked': 6, 'disliked': 0, 'lol': 0, 'toxic': 0, 'saved': 0, 'comments': 0}, 'source': {'title': 'CryptoSlate', 'region': 'en', 'domain': 'cryptoslate.com', 'path': None}, 'title': 'ETH crosses $2k as BlackRock’s Ethereum Trust ETF filing surfaces', 'published_at': '2023-11-09T15:38:14Z', 'slug': 'ETH-crosses-2k-as-BlackRocks-Ethereum-Trust-ETF-filing-surfaces', 'currencies': [{'code': 'BTC', 'title': 'Bitcoin', 'slug': 'bitcoin', 'url': 'https://cryptopanic.com/news/bitcoin/'}, {'code': 'ETH', 'title': 'Ethereum', 'slug': 'ethereum', 'url': 'https://cryptopanic.com/news/ethereum/'}], 'id': 19027434, 'url': 'https://cryptopanic.com/news/19027434/ETH-crosses-2k-as-BlackRocks-Ethereum-Trust-ETF-filing-surfaces', 'created_at': '2023-11-09T15:38:14Z'}"
